Nom de fichier,Largeur (pixels),Hauteur (pixels)
ISIC_0029306.jpg,600,450
ISIC_0029307.jpg,600,450
ISIC_0029308.jpg,600,450
ISIC_0029309.jpg,600,450
ISIC_0029310.jpg,600,450
ISIC_0029311.jpg,600,450
ISIC_0029312.jpg,600,450
ISIC_0029313.jpg,600,450
ISIC_0029314.jpg,600,450
ISIC_0029315.jpg,600,450
ISIC_0029316.jpg,600,450
ISIC_0029317.jpg,600,450
ISIC_0029318.jpg,600,450
ISIC_0029319.jpg,600,450
ISIC_0029320.jpg,600,450
ISIC_0029321.jpg,600,450
ISIC_0029322.jpg,600,450
ISIC_0029323.jpg,600,450
ISIC_0029324.jpg,600,450
ISIC_0029325.jpg,600,450
ISIC_0029326.jpg,600,450
ISIC_0029327.jpg,600,450
ISIC_0029328.jpg,600,450
ISIC_0029329.jpg,600,450
ISIC_0029330.jpg,600,450
ISIC_0029331.jpg,600,450
ISIC_0029332.jpg,600,450
ISIC_0029333.jpg,600,450
ISIC_0029334.jpg,600,450
ISIC_0029335.jpg,600,450
ISIC_0029336.jpg,600,450
ISIC_0029337.jpg,600,450
ISIC_0029338.jpg,600,450
ISIC_0029339.jpg,600,450
ISIC_0029340.jpg,600,450
ISIC_0029341.jpg,600,450
ISIC_0029342.jpg,600,450
ISIC_0029343.jpg,600,450
ISIC_0029344.jpg,600,450
ISIC_0029345.jpg,600,450
ISIC_0029346.jpg,600,450
ISIC_0029347.jpg,600,450
ISIC_0029348.jpg,600,450
ISIC_0029349.jpg,600,450
ISIC_0029350.jpg,600,450
ISIC_0029351.jpg,600,450
ISIC_0029352.jpg,600,450
ISIC_0029353.jpg,600,450
ISIC_0029354.jpg,600,450
ISIC_0029355.jpg,600,450
ISIC_0029356.jpg,600,450
ISIC_0029357.jpg,600,450
ISIC_0029358.jpg,600,450
ISIC_0029359.jpg,600,450
ISIC_0029360.jpg,600,450
ISIC_0029361.jpg,600,450
ISIC_0029362.jpg,600,450
ISIC_0029363.jpg,600,450
